Building Sandpiles	ก่อกองทราย
by Paitoon Thanya, translated by Tom Glass	ไพฑูรย์ ธัญญา - ประพันธ์ ทอม แกลส - แปล
The stream flowed in from the west, dividing the village in two.	ลำน้ำนั้น ไหลมาจากทิศ ตะวัน ตก ทอด ตัวเลื้อยเลี้ยว เข้า เขตหมู่บ้าน แบ่ง แผ่นดินออก เป็นสอง ส่วน
On each side were clusters of houses, mixed with orchards and groves of rubber trees.	ฝาก ฝั่งสองข้างมีบ้าน เรือน ตั้ง อยู่ เป็นหย่อมๆ สลับกับ สวนยางพารา และสวนผล ไม้
A path on one of the stream banks cut down to a strip of sand on the inside of a sharp bend, like an elbow in the stream.	ริมคลองด้านหนึ่ง มีทาง เดินลาดลึกจน ถึงหาดทราย ใต้คุ้ง น้ำที่ หักโค้ง เป็นข้อศอก
The stream was not deep, but still the flow of water was steady.	ลำน้ำยามแล้งตื้นเขิน แต่สาย น้ำ ยังคงเอื่อยรินสม่ำ เสมอ
A Lum Paw tree jutting out from the bank cast a cool, pleasant shade over the beach and the stream.	หลุมพอต้น ใหญ่งอกง้ำชิดตลิ่ง แผ่กิ่งก้านสาขาทอด เงา ไปยาว ไกลปกคลุมหาดทราย และลำ น้ำช่วงนั้น ด้วย เงาเย็ยร่มรื่น
The heat was severe, and the land sat baking in the sunlight.	วันแล้ง ร้อนอย่างร้ายกาจ แผ่นดินระยิบระยับ ด้วยเปลว แดด
The rubber trees had lost their leaves, and the bare branches were stretched out defenseless against the sun.	สวนยางพาราสลัดใบร่วงโปร่งโล่ง เปลือยกิ่งก้านอาบ แดด อยู่เคร่งขรึม
It was quiet there.	เงียบเหงาลมสงัด
The grass wasn't moving.	ใบ ไม้ ใบ หญ้า ไม่ ไหวติง
The coconut trees on the bank had lost their tops and were dead.	มะพร้าวยอดด้วน ยืนตายสงบงัน อยู่ เหนือ ฝั่ง
Everything had surrendered to the power of the sun at noon.	สรรพสิ่ง เหมือนยอมสยบต่อฤทธิ์ร้ายของ ตะวัน กล้า ในยาม เที่ยง
Then five kids came along.	พวกเขามากัน ห้าคน
The biggest boy walked in front.	เดินนำ หน้า เป็นชาย ตัวโตกว่า เพื่อน
There were three other boys, and the smallest of the group was a girl who was wearing no shirt.	ตามด้วย เพื่อนชาย อีกสามคน เหลือรั้ง ท้าย เป็น เด็ก หญิง ตัวเล็ก ไม่สวม เสื้อ
Her cheeks had turned a deep red from the sun.	แก้มของเธอแดง ก่ำเพราะพิษ แดด
So had her bare shoulders and back.	พอๆ กับหัวไหล่ และร่องหลังที่ เปล่าเปลือย
The five of them were walking along a path covered in rubber-tree leaves, which rustled as the friends walked along.	ทั้งหมด ย่ำย่างมาบน พื้นทางที่ปกคลุม ด้วย ใบยาง แห้ง เสียงดัง สวบสาบ
They came to the top of the stream bank and scrambled down.	เมื่อถึงปากทางลงท่า น้ำ ซึ่ง สูงชัน ก็ปล่อย ตัวถลาร่อนลงอย่างรวด เร็ว
The boys cheered when they made it to the shade of the tree.	เด็กชายโห่ร้อง ขึ้น เสียงดัง ก่อน จะพากัน เข้าแอบร่ม หลุมพอ ใหญ่
They were gasping for breath, like dogs that had been following a monk.	เหนื่อยหอบเหมือนหมา วิ่งตามพระ
"The water's really clear," a smaller boy said.	"น้ำใสจัง" เด็กชายร่างเล็กพูด ขึ้น
"We got here first today.	"วันนี้ เรามา ถึงก่อน เพื่อน
Those other guys didn't come yet," another one said.	ไอ้พวกนั้น ยัง ไม่มา" อีกคนว่า
"That's right.	"ใช่
Today we're the winners!"	เราชนะมันวันนี้ "
The oldest boy turned to the girl.	"เป็นไงแกน่ะ...
"What about you?" he asked.	เหนื่อยซีท่า"
"You look tired.	เด็กชาย ตัวโตหัน ไปพูดกับ เด็ก หญิง
Why did you want to come along, anyway?	"อยากตามมาดีนัก
